idFrame,minimumFE
1485,1
908,2
237,2
469,2
721,3
404,2
827,3
1258,2
1488,2
1220,1
233,1
675,2
144,1
845,5
372,2
612,2
113,2
152,2
164,2
149,2
1496,5
148,3
151,2
163,2
154,2
153,2
557,2
134,2
150,2
1507,5
708,2
191,2
436,2
1605,1
720,3
1192,1
630,3
711,3
504,3
1367,4
491,3
1493,2
94,2
857,1
741,3
892,2
843,2
1474,1
899,3
704,2
867,3
1208,2
458,2
657,2
518,3
696,1
434,2
1184,1
917,2
412,2
1016,2
1427,1
212,4
862,5
490,2
978,3
987,1
980,2
1073,3
109,3
481,3
182,4
48,2
126,3
390,1
1029,2
760,2
1033,2
981,3
423,2
1089,2
360,3
1566,1
203,2
1281,1
1282,1
1341,2
358,3
177,3
393,2
105,2
1368,2
1369,2
842,4
946,3
887,3
973,2
80,4
907,2
459,2
279,2
1141,2
1222,2
1240,2
550,2
485,3
1028,2
249,2
14,2
1437,2
1069,4
1070,2
110,3
1370,3
401,2
929,2
1435,3
280,2
15,2
788,2
641,1
906,1
1337,1
825,2
1371,1
1061,1
1584,1
378,9
685,2
281,2
691,2
767,1
461,1
1540,1
1372,3
643,1
310,1
257,2
1603,1
1490,2
1115,2
817,2
1114,2
815,3
807,3
668,1
475,1
483,2
205,2
558,3
361,2
564,2
586,1
1205,4
1373,2
1042,3
318,1
649,2
304,2
813,2
328,2
634,3
665,3
1151,4
814,2
755,5
1374,7
173,1
1135,2
1050,1
1587,2
1157,1
363,1
1165,2
745,2
273,1
143,2
211,1
362,2
11,1
1375,2
1014,2
1161,3
396,16
301,3
213,6
898,5
740,2
824,2
822,2
1109,3
247,2
216,4
234,2
157,1
169,2
241,2
1154,4
337,1
1067,1
1057,4
206,2
26,2
498,2
951,2
1123,3
196,3
821,2
104,2
1172,2
16,3
1470,3
1,2
195,3
1149,4
1008,3
442,3
353,2
307,2
89,2
798,3
910,2
71,2
480,4
102,2
364,2
49,4
847,3
306,3
9,3
1539,3
309,2
974,5
603,2
283,3
1171,4
520,2
551,2
263,2
383,3
1094,3
466,2
622,2
251,2
956,3
628,3
990,2
351,2
267,2
936,1
1352,3
129,2
1571,1
1127,3
753,2
796,3
444,2
313,1
66,2
308,1
602,1
970,2
464,2
774,2
84,3
1376,0
457,1
799,2
568,2
1137,2
479,1
246,1
1152,2
324,2
1077,2
1377,3
1590,2
430,2
530,3
229,3
123,1
174,1
1378,3
1260,2
17,2
449,1
810,1
387,2
897,2
802,3
392,2
997,1
1379,2
1206,1
454,3
288,1
18,3
22,2
236,3
155,2
188,5
189,3
187,4
162,5
76,4
156,3
159,4
27,3
446,2
1111,2
1613,2
463,3
2,3
32,3
218,4
33,2
36,4
1579,5
531,2
985,1
986,3
332,2
217,2
737,2
683,1
106,2
955,2
1537,0
1538,0
1195,2
1194,4
1146,3
407,2
1569,4
1578,3
921,2
510,1
388,1
900,2
261,3
902,2
72,1
1007,4
1005,4
366,2
1380,3
476,2
714,2
1034,2
1611,2
352,2
806,3
1099,1
688,3
1071,3
243,2
199,2
670,1
320,1
322,2
1602,2
1593,1
50,4
1597,5
1119,2
1516,1
415,2
496,3
758,2
757,2
291,2
1269,2
445,5
408,3
180,10
1246,2
1306,1
44,3
350,2
240,3
934,1
938,1
384,2
344,2
284,1
47,1
1079,4
1078,4
1054,4
335,2
613,3
884,1
560,1
1261,2
766,3
944,2
617,3
1381,3
51,2
1467,3
1465,1
1452,2
429,2
326,1
636,1
338,2
808,2
386,2
640,4
286,2
1056,2
1484,3
19,2
345,2
99,3
1253,1
193,2
1200,2
1329,2
1565,2
1175,1
1600,3
28,2
1272,2
746,2
731,2
242,2
1438,6
1104,1
542,2
1203,2
70,2
838,2
431,4
606,2
399,2
804,2
803,2
805,3
647,1
1092,3
1520,2
588,2
1532,2
875,2
963,3
7,2
73,1
942,2
943,7
922,1
1382,2
1383,3
829,2
1448,3
1586,2
438,2
702,2
1505,3
1495,2
1509,1
1494,1
101,5
684,1
1221,5
608,2
333,2
1176,3
1179,2
331,2
779,2
919,2
911,2
914,2
912,2
40,3
43,2
687,4
521,3
522,3
295,3
473,2
474,2
293,3
472,2
52,3
29,3
991,4
437,3
1083,1
811,2
119,4
1265,2
1036,3
1460,1
226,1
1567,4
1068,3
1604,3
1477,2
1612,2
1031,3
248,2
673,3
671,3
250,2
325,3
168,3
1542,1
81,2
90,3
1384,2
1385,2
952,2
1229,2
20,2
502,3
98,3
565,2
577,4
540,3
245,2
783,2
202,2
993,2
994,2
1017,1
439,1
452,1
21,2
735,2
972,3
77,3
42,2
354,1
1124,6
125,2
653,2
1058,1
699,4
738,2
626,3
703,2
715,3
147,3
346,2
266,1
1053,2
830,2
716,3
717,3
920,2
1535,3
1582,3
365,2
8,3
1449,1
618,2
432,2
53,3
1238,4
200,3
465,2
964,2
1177,2
1181,1
1170,2
1178,1
1168,1
1169,1
1167,2
298,3
1106,1
512,1
371,3
759,2
317,3
252,1
888,3
1423,2
658,2
761,2
370,3
607,2
450,1
823,4
1116,3
74,5
468,1
1117,1
789,2
78,2
1125,1
220,2
1040,2
1386,3
1414,1
1328,2
235,2
30,3
161,2
584,2
1387,1
747,2
646,2
637,3
296,3
1275,2
61,2
127,3
1534,3
256,2
666,3
583,3
97,1
571,3
697,2
1100,2
1270,3
950,2
1293,5
1274,3
1150,3
503,3
1193,3
1038,3
495,2
1557,3
323,2
145,2
329,1
1236,2
893,2
836,2
536,2
1051,1
115,3
509,1
868,2
660,2
754,5
880,2
706,3
826,3
1483,3
46,2
31,2
1001,1
1209,1
519,2
765,3
402,2
1216,4
294,3
850,1
940,1
939,1
844,2
406,2
705,2
882,3
86,2
1365,2
886,3
889,3
890,2
1585,2
513,2
1388,2
1389,3
497,2
895,2
764,3
225,2
285,1
376,2
698,4
391,4
663,3
996,3
537,3
1390,1
1084,1
347,2
554,2
816,2
500,3
933,3
690,2
1330,1
848,2
1356,1
866,2
1188,3
1027,2
712,3
1098,1
1316,3
656,5
238,2
356,2
621,3
1144,2
1108,4
221,3
599,3
686,3
121,2
736,3
723,2
1441,1
178,2
207,2
255,2
1052,3
748,2
1357,1
677,2
572,3
839,2
359,1
192,2
901,2
903,2
1072,1
389,1
23,3
197,3
448,3
1148,3
726,4
270,2
416,2
918,5
1156,2
111,2
433,3
95,1
223,2
777,3
594,3
958,3
1504,3
1453,2
926,2
482,2
1101,2
67,2
1035,2
516,2
409,1
931,4
1160,3
1391,3
1392,2
1140,1
120,2
103,1
1143,1
1142,3
1455,1
375,2
1583,1
846,2
1048,2
172,1
1128,2
1087,2
858,2
960,2
176,2
1082,1
460,3
953,1
96,2
1207,4
1598,3
179,3
1162,2
856,3
184,3
190,2
966,2
494,2
965,2
967,2
969,2
968,2
809,2
1462,1
1531,2
529,1
616,2
227,2
1129,5
63,2
1183,3
462,1
85,3
949,2
12,2
1047,5
1046,3
377,2
693,4
259,3
1147,2
800,3
1292,1
486,3
772,4
142,3
467,2
201,3
135,3
140,3
773,6
141,3
215,2
1478,1
232,1
1138,3
1155,5
230,1
231,1
1466,1
885,2
979,2
982,2
976,2
511,2
1112,1
541,2
124,2
778,3
24,2
913,2
915,2
932,2
1610,2
672,2
1118,3
1002,2
533,2
1457,1
791,1
341,1
3,3
334,3
54,3
214,8
440,1
595,2
198,3
1276,1
171,1
1439,1
629,3
1189,2
1196,2
730,3
505,1
988,2
989,3
1190,2
1080,1
1043,1
118,3
863,3
528,3
1517,1
662,2
831,1
625,3
633,3
400,3
983,3
1393,1
381,2
1133,2
828,2
59,4
1095,6
664,2
604,3
644,2
1011,3
995,2
549,4
627,2
1560,1
1561,3
535,2
916,2
937,1
441,3
321,3
1594,3
546,2
501,2
302,2
299,2
303,3
131,2
130,2
128,2
927,4
763,4
55,4
713,2
1475,2
1076,3
947,1
1459,2
1214,4
278,1
695,1
492,2
1486,2
1429,2
508,1
1338,2
1113,1
534,1
493,2
507,2
545,3
1417,2
1430,2
1487,2
1440,2
524,1
4,2
60,2
62,1
64,2
525,1
382,8
374,8
1433,2
93,1
1018,1
1595,3
1469,1
1451,3
1591,2
1570,1
756,1
276,1
112,2
56,3
1006,4
1049,2
1254,2
894,3
1187,1
1533,2
727,1
1264,2
1032,3
175,1
1015,1
762,2
88,3
107,2
941,2
13,2
578,2
580,3
186,2
575,3
582,3
484,3
368,1
1064,3
1136,3
287,3
274,2
394,4
742,3
1198,4
865,3
859,2
1394,1
1601,3
311,3
262,3
1395,3
1396,4
576,2
579,2
185,3
574,3
581,2
1023,2
357,1
1012,3
209,1
435,3
210,1
133,1
208,1
138,1
795,1
136,1
122,1
132,1
139,1
794,1
1202,1
700,3
1132,2
1131,2
1041,2
1397,1
1398,2
559,5
718,3
651,2
710,2
1024,3
860,4
743,3
1065,2
855,3
896,3
724,4
1081,3
930,3
417,3
1166,2
1549,3
170,2
1075,3
447,2
34,3
1608,2
297,2
749,2
992,1
1596,2
623,4
631,2
682,1
116,3
709,2
1019,1
1020,2
624,2
1180,2
971,3
254,2
418,3
282,2
632,3
1062,3
879,2
380,3
573,3
5,1
733,4
1122,1
45,1
679,3
1279,1
1318,2
861,1
1581,2
596,3
701,2
642,3
905,5
1436,7
732,2
924,4
224,2
1086,2
659,2
833,2
1022,2
775,2
75,2
289,3
781,3
477,3
478,2
506,3
514,2
591,2
589,2
590,2
57,3
812,4
385,2
785,2
786,3
593,3
1589,2
369,4
1013,4
904,2
538,3
405,3
1120,1
957,2
35,3
1134,3
635,1
661,3
1185,3
553,2
1121,5
316,3
100,2
678,2
739,2
605,3
975,4
1102,2
499,3
1399,3
645,1
1163,2
548,2
319,3
1063,3
194,2
443,4
650,2
792,2
793,3
275,7
183,1
91,2
222,3
312,1
348,2
1130,3
1343,3
977,2
722,3
1580,0
1182,3
1508,1
864,2
600,3
770,3
25,2
771,3
547,1
244,2
655,2
1055,6
1609,3
1097,2
58,3
219,3
65,5
271,4
728,1
10,3
948,2
1541,3
1039,2
1473,2
1174,3
258,2
751,2
734,2
818,2
421,1
1201,1
1204,4
489,2
300,2
1164,2
601,4
784,2
264,2
832,2
961,4
648,1
397,2
552,2
260,2
403,3
597,2
598,3
841,1
1472,2
1464,2
1000,2
239,1
268,2
158,3
305,3
909,2
68,3
935,1
340,2
228,2
1105,1
1577,1
114,2
999,1
998,2
342,3
327,2
470,1
959,4
471,2
620,3
562,5
1197,2
1191,3
426,3
1110,2
487,2
526,3
1349,1
1358,1
1327,1
1324,1
1364,2
1355,2
1342,1
615,1
1090,4
137,2
37,2
556,2
719,2
1576,2
1574,2
1573,2
41,2
336,1
451,3
669,4
689,3
69,4
1510,1
539,3
82,3
1572,2
527,3
1575,2
1003,1
676,3
427,2
1045,2
611,1
355,1
1471,1
532,2
752,3
639,2
638,2
314,3
1103,2
339,2
780,2
619,4
883,2
330,3
410,2
667,3
1199,3
801,2
411,3
204,1
729,2
1025,1
1480,2
566,3
379,3
1107,3
609,2
488,2
83,3
1009,2
1588,3
1518,4
1511,1
1173,3
1289,2
456,3
517,3
840,2
1599,3
515,3
654,2
1066,3
1139,3
835,2
1159,3
680,5
790,3
1491,2
272,1
1503,2
1497,1
253,2
1606,2
1519,2
87,3
1044,2
1262,2
1558,3
797,2
422,2
954,2
1186,3
1004,3
1568,4
349,4
945,2
1145,2
343,2
1607,2
849,3
1228,3
1224,3
1226,3
1227,2
1225,3
1259,2
1266,3
1268,3
1223,3
1278,3
1424,3
1255,2
1210,2
1215,4
1213,4
1263,2
1211,3
1212,4
563,2
1431,1
1489,2
160,2
585,4
1400,2
1401,2
1402,3
6,3
750,4
1231,1
1096,1
1059,3
315,3
610,3
1158,3
834,1
181,8
1060,2
787,2
1010,3
292,3
1559,3
962,1
1564,3
1562,3
1563,3
117,2
543,1
555,1
782,2
1403,2
567,6
1404,3
587,2
725,3
1463,1
681,1
453,2
265,2
776,7
544,3
1030,3
1426,1
398,1
1088,2
1093,2
1021,2
290,4
592,2
881,1
1085,2
1447,4
1126,4
851,2
870,1
872,2
873,2
874,2
871,3
853,2
854,2
852,2
869,2
876,2
878,2
877,2
820,1
38,2
984,3
692,2
269,2
413,1
1153,5
1366,2
707,2
79,1
395,1
146,2
277,2
819,2
744,1
1359,2
928,2
674,2
652,3
373,1
837,2
1074,3
1434,2
